---------------------------------------------------------------
[ 2019-08-10T16:11:29+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/coupon/addCoupon
[运行时间：8.153488s] [吞吐率：0.12req/s] [内存消耗：7,267.13kb] [文件加载：132]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000041s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002160s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'coupon',
    2 => 'addCoupon',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '50407fa225eb449b-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://localhost:63342',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36',
  'referer' => 'http://localhost:63342/mingYuFK/views/discount_coupon/add_coupon.html?product_score=&categorys_id=&beg_time=&end_time=&product_score=&desc=',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '182',
)
[ info ] [ PARAM ] array (
  'categorys_id' => '2',
  'pro_id' => '2',
  'price' => '20',
  'end_time' => '2019-08-11',
  'num' => '1000',
  'desc' => '阿斯顿发所发生的',
  'token' => '06f0e70d-748a-4df2-95bc-0a4cfa092a53',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001646s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Coupon->addCoupon[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Coupon.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001942s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.001759s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = '46983a33fef5796333319b8a23704d65178d9962' LIMIT 1 [ RunTime:0.001265s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.002539s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 1 LIMIT 1 [ RunTime:0.001726s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_coupon` [ RunTime:0.003123s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106949365FF1BP' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007784s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM fa_coupon c LEFT JOIN `fa_product` `p` ON `c`.`pro_id`=`p`.`id` WHERE  `c`.`uid` = 1 LIMIT 1 [ RunTime:0.001577s ]
---------------------------------------------------------------
[ 2019-08-10T17:04:52+08:00 ] 180.104.47.114 POST test.mingypay.com/admin/payment/aliRefund
[运行时间：0.034557s] [吞吐率：28.94req/s] [内存消耗：3,052.18kb] [文件加载：120]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000041s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002095s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'payment',
    2 => 'aliRefund',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040ce09605744dd-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => '*/*',
  'user-agent' => 'apizza-extension',
  'cookie' => '__cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'multipart/form-data; boundary=----WebKitFormBoundaryqhx1wjNvOzXeErVu',
  'content-length' => '252',
)
[ info ] [ PARAM ] array (
  'order_num' => '0810654457RC9620',
  'money' => '0.01',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/admin/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001856s ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2019-08-10T17:04:57+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/payment/aliRefund
[运行时间：1.083167s] [吞吐率：0.92req/s] [内存消耗：5,090.65kb] [文件加载：132]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000051s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.001981s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'payment',
    2 => 'aliRefund',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040ce22f6d444dd-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => '*/*',
  'user-agent' => 'apizza-extension',
  'cookie' => '__cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'multipart/form-data; boundary=----WebKitFormBoundaryJHwjXIxU2SvqpiAx',
  'content-length' => '252',
)
[ info ] [ PARAM ] array (
  'order_num' => '0810654457RC9620',
  'money' => '0.01',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001908s ]
[ info ] [ RUN ] app\api\controller\Payment->aliRefund[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Payment.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.003968s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_order` [ RunTime:0.002282s ]
[ sql ] [ SQL ] SELECT * FROM `fa_order` WHERE  `order_num` = '0810654457RC9620' LIMIT 1 [ RunTime:0.001775s ]
[ sql ] [ SQL ] UPDATE `fa_order`  SET `status`=5  WHERE  `order_num` = '0810654457RC9620' [ RunTime:0.008053s ]
---------------------------------------------------------------
[ 2019-08-10T17:05:07+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/payment/aliRefund
[运行时间：0.929687s] [吞吐率：1.08req/s] [内存消耗：5,090.65kb] [文件加载：132]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000054s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.001932s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'payment',
    2 => 'aliRefund',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040ce60063044dd-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => '*/*',
  'user-agent' => 'apizza-extension',
  'cookie' => '__cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'multipart/form-data; boundary=----WebKitFormBoundaryC2SVuvHtiYAtlefm',
  'content-length' => '252',
)
[ info ] [ PARAM ] array (
  'order_num' => '08106624356MWQFD',
  'money' => '0.01',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001463s ]
[ info ] [ RUN ] app\api\controller\Payment->aliRefund[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Payment.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.003198s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_order` [ RunTime:0.002273s ]
[ sql ] [ SQL ] SELECT * FROM `fa_order` WHERE  `order_num` = '08106624356MWQFD' LIMIT 1 [ RunTime:0.001978s ]
[ sql ] [ SQL ] UPDATE `fa_order`  SET `status`=5  WHERE  `order_num` = '08106624356MWQFD' [ RunTime:0.019922s ]
---------------------------------------------------------------
[ 2019-08-10T17:05:17+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/payment/aliRefund
[运行时间：1.095415s] [吞吐率：0.91req/s] [内存消耗：5,090.63kb] [文件加载：132]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000054s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002580s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'payment',
    2 => 'aliRefund',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040ce9d156144dd-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => '*/*',
  'user-agent' => 'apizza-extension',
  'cookie' => '__cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'multipart/form-data; boundary=----WebKitFormBoundaryYIqnQBm4I3K8b83L',
  'content-length' => '252',
)
[ info ] [ PARAM ] array (
  'order_num' => '0810671909RTOFAQ',
  'money' => '0.01',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.002411s ]
[ info ] [ RUN ] app\api\controller\Payment->aliRefund[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Payment.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.003597s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_order` [ RunTime:0.004582s ]
[ sql ] [ SQL ] SELECT * FROM `fa_order` WHERE  `order_num` = '0810671909RTOFAQ' LIMIT 1 [ RunTime:0.002491s ]
[ sql ] [ SQL ] UPDATE `fa_order`  SET `status`=5  WHERE  `order_num` = '0810671909RTOFAQ' [ RunTime:0.009024s ]
---------------------------------------------------------------
[ 2019-08-10T17:05:26+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/Categorys/userCate
[运行时间：0.077440s] [吞吐率：12.91req/s] [内存消耗：4,832.66kb] [文件加载：131]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000047s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.003364s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'Categorys',
    2 => 'userCate',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040ceda147144dd-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://test.mingypay.com',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'referer' => 'http://test.mingypay.com/views/camiloManagement/AddCardSecret.html',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => '__cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '42',
)
[ info ] [ PARAM ] array (
  'token' => '5b37c6b4-88cf-44a1-af1b-615c3dd9c386',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001876s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Categorys->userCate[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Categorys.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002520s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.002420s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = 'f7b8639136cedcaca7433bc9dad9d804bd4708b8' LIMIT 1 [ RunTime:0.003018s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.003133s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 2 LIMIT 1 [ RunTime:0.002144s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_categorys` [ RunTime:0.006379s ]
[ sql ] [ SQL ] SELECT * FROM `fa_categorys` WHERE  `uid` = 2  AND `status` = 1 [ RunTime:0.002147s ]
---------------------------------------------------------------
[ 2019-08-10T17:05:26+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/Categorys/catePro
[运行时间：0.073237s] [吞吐率：13.65req/s] [内存消耗：4,830.63kb] [文件加载：131]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000041s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002350s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'Categorys',
    2 => 'catePro',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040cedb44c444dd-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://test.mingypay.com',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'referer' => 'http://test.mingypay.com/views/camiloManagement/AddCardSecret.html',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => '__cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '47',
)
[ info ] [ PARAM ] array (
  'id' => '1',
  'token' => '5b37c6b4-88cf-44a1-af1b-615c3dd9c386',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001611s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Categorys->CatePro[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Categorys.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.005807s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.004481s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = 'f7b8639136cedcaca7433bc9dad9d804bd4708b8' LIMIT 1 [ RunTime:0.001764s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.003579s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 2 LIMIT 1 [ RunTime:0.002240s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_categorys` [ RunTime:0.002103s ]
[ sql ] [ SQL ] SELECT `c`.`id`,`c`.`categorys_name`,p.id as pro_id,`p`.`product_name`,`p`.`sell_price`,`p`.`stock_status`,`p`.`num`,`p`.`status` FROM fa_categorys c LEFT JOIN `fa_product` `p` ON `c`.`id`=`p`.`categorys_id` WHERE  `c`.`uid` = 2  AND `c`.`id` = '1'  AND `p`.`status` = '1' [ RunTime:0.002699s ]
---------------------------------------------------------------
[ 2019-08-10T17:05:31+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/cardinfo/addCard
[运行时间：0.080223s] [吞吐率：12.47req/s] [内存消耗：5,040.26kb] [文件加载：133]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000037s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.001826s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'cardinfo',
    2 => 'addCard',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040cefae4e144dd-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://test.mingypay.com',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'referer' => 'http://test.mingypay.com/views/camiloManagement/AddCardSecret.html',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => '__cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '126',
)
[ info ] [ PARAM ] array (
  'categorys_id' => '1',
  'product_id' => '1',
  'textarea' => 'tghsfghghhfghsfgdh ghhbgfshgfdhgfh',
  'is_repeat' => '1',
  'token' => '5b37c6b4-88cf-44a1-af1b-615c3dd9c386',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001413s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Cardinfo->addCard[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Cardinfo.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.003112s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.003865s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = 'f7b8639136cedcaca7433bc9dad9d804bd4708b8' LIMIT 1 [ RunTime:0.001545s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.004775s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 2 LIMIT 1 [ RunTime:0.002071s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_product` [ RunTime:0.002299s ]
[ sql ] [ SQL ] SELECT `num` FROM `fa_product` WHERE  `id` = 1 LIMIT 1 [ RunTime:0.001578s ]
[ sql ] [ SQL ] UPDATE `fa_product`  SET `num`=1  WHERE  `id` = 1 [ RunTime:0.007166s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_cardinfo` [ RunTime:0.002228s ]
[ sql ] [ SQL ] SELECT * FROM `fa_cardinfo` WHERE  `product_id` = 1  AND `card_pwd` = 'ghhbgfshgfdhgfh' LIMIT 1 [ RunTime:0.002031s ]
[ sql ] [ SQL ] REPLACE INTO `fa_cardinfo` (`uid` , `categorys_id` , `product_id` , `create_time` , `card_num` , `card_pwd`) VALUES (2 , 1 , 1 , '1565427931' , 'tghsfghghhfghsfgdh' , 'ghhbgfshgfdhgfh') [ RunTime:0.006357s ]
---------------------------------------------------------------
[ 2019-08-10T17:05:34+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/Categorys/userCate
[运行时间：0.071376s] [吞吐率：14.01req/s] [内存消耗：4,832.02kb] [文件加载：131]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000053s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002488s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'Categorys',
    2 => 'userCate',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '5040cf0cf1ce44dd-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://test.mingypay.com',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36',
  'accept-language' => 'zh-CN,zh;q=0.9,en;q=0.8',
  'cookie' => '__cfduid=d260499564cdaf45eebcf090f23e44f321565422182; Hm_lvt_d214947968792b839fd669a4decaaffc=1565422187; Hm_lpvt_d214947968792b839fd669a4decaaffc=1565422187; PHPSESSID=caev1qosuuefrja6q98ibga2o4',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '42',
)
[ info ] [ PARAM ] array (
  'token' => '5b37c6b4-88cf-44a1-af1b-615c3dd9c386',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.002141s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Categorys->userCate[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Categorys.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002889s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.002496s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = 'f7b8639136cedcaca7433bc9dad9d804bd4708b8' LIMIT 1 [ RunTime:0.001904s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.002645s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 2 LIMIT 1 [ RunTime:0.001731s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_categorys` [ RunTime:0.002206s ]
[ sql ] [ SQL ] SELECT * FROM `fa_categorys` WHERE  `uid` = 2  AND `status` = 1 [ RunTime:0.003585s ]
---------------------------------------------------------------
[ 2019-08-10T17:05:35+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/Categorys/catePro
